detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
2948;415;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-01 13:02:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1166
2677;392;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-01 13:02:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1094
2680;392;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-01 13:03:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1094
2684;392;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-01 13:04:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1094
2682;392;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-01 13:04:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1094
2689;392;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-01 13:05:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1094
2693;392;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-01 13:05:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1094
2687;392;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-01 13:05:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1094
2695;392;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-01 13:06:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1094
2950;415;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-01 13:06:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1166
2729;392;609968;NA;NA;”ÕÏÀ¬È¿±œ∫;0;1.0;65.0;NA;2016-08-01 13:06:00;NA;NA;NA;0;NA;NA;caipu/101003.jpg;1094
2697;392;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-01 13:06:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1094
2952;415;610071;NA;NA; 42∂»∫£÷Æ¿∂;0;1.0;99.0;NA;2016-08-01 13:07:00;NA;NA;NA;0;NA;NA;caipu/401004.jpg;1166
2733;392;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-01 13:07:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1094
2951;415;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 13:07:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1166
2953;415;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-01 13:08:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1166
2535;381;609996;NA;NA;≈£Œ≤Ã¿;0;1.0;40.0;NA;2016-08-01 13:13:00;NA;NA;NA;0;NA;NA;caipu/201006.jpg;1243
2539;381;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-01 13:13:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1243
2542;381;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-01 13:15:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1243
2544;381;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-01 13:16:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1243
3059;429;609968;NA;NA;”ÕÏÀ¬È¿±œ∫;0;1.0;65.0;NA;2016-08-01 13:17:00;NA;NA;NA;0;NA;NA;caipu/101003.jpg;1452
3063;429;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-01 13:18:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1452
3065;429;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-01 13:18:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1452
3067;429;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-01 13:20:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1452
2546;381;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-01 13:21:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1243
2549;381;610052;NA;NA;ª∆”Õ«˙∆Ê±˝∏…;0;1.0;16.0;NA;2016-08-01 13:22:00;NA;NA;NA;0;NA;NA;caipu/501001.jpg;1243
2551;381;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-01 13:23:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1243
3068;429;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-01 13:24:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1452
3069;429;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-01 13:24:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1452
3070;429;609971;NA;NA;¥Û¿Ì ØƒÃ”Õµ∞∏‚;0;1.0;13.0;NA;2016-08-01 13:25:00;NA;NA;NA;0;NA;NA;caipu/502001.jpg;1452
3074;429;610072;NA;NA;53∂»√©Ã®;0;1.0;128.0;NA;2016-08-01 13:26:00;NA;NA;NA;0;NA;NA;caipu/401005.jpg;1452
3077;429;610056;NA;NA;÷Ω±≠µ∞∏‚;0;1.0;8.0;NA;2016-08-01 13:27:00;NA;NA;NA;0;NA;NA;caipu/501005.jpg;1452
3078;429;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-01 13:29:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1452
3082;429;610044;NA;NA;ƒæ–ÎÕ„∂π;0;1.0;32.0;NA;2016-08-01 13:31:00;NA;NA;NA;0;NA;NA;caipu/305003.jpg;1452
3080;429;610021;NA;NA;±¨≥¥º¶≥·;0;1.0;56.0;NA;2016-08-01 13:31:00;NA;NA;NA;0;NA;NA;caipu/204004.jpg;1452
3079;429;609939;NA;NA;œ„πΩº¶»‚÷‡;0;1.0;15.0;NA;2016-08-01 13:31:00;NA;NA;NA;0;NA;NA;caipu/602005.jpg;1452
3081;429;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-01 13:31:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1452
3083;429;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-01 13:34:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1452
3116;433;609978;NA;NA;±¨≥¥˜≠¬µ;0;1.0;55.0;NA;2016-08-01 13:38:00;NA;NA;NA;0;NA;NA;caipu/106003.jpg;1109
3117;433;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-01 13:39:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1109
3118;433;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-01 13:41:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1109
3119;433;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;2.0;7.0;NA;2016-08-01 13:41:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1109
3120;433;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-01 13:44:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1109
3121;433;609990;NA;NA;Ãÿ¥ººŒ ø≤Æ∆°æ∆πﬁ◊∞;0;2.0;6.0;NA;2016-08-01 13:46:00;NA;NA;NA;0;NA;NA;caipu/403005.jpg;1109
3122;433;609988;NA;NA;∞ŸÕ˛∆°æ∆πﬁ◊∞;0;2.0;6.0;NA;2016-08-01 13:48:00;NA;NA;NA;0;NA;NA;caipu/403003.jpg;1109
3123;433;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-01 13:48:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1109
3124;433;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 13:49:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1109
3127;433;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-01 13:50:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1109
3126;433;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-01 13:50:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1109
4509;569;609963;NA;NA;≈Ã–∑’Ùµ∞;0;2.0;55.0;NA;2016-08-01 17:06:00;NA;NA;NA;0;NA;NA;caipu/102003.jpg;1143
4513;569;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;5.0;16.0;NA;2016-08-01 17:16:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1143
4516;569;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;2.0;68.0;NA;2016-08-01 17:18:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1143
5453;655;609968;NA;NA;”ÕÏÀ¬È¿±œ∫;0;1.0;65.0;NA;2016-08-01 17:32:00;NA;NA;NA;0;NA;NA;caipu/101003.jpg;1268
5461;655;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-01 17:33:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1268
5468;655;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-01 17:33:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1268
5465;655;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-01 17:33:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1268
5470;655;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;2.0;10.0;NA;2016-08-01 17:35:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1268
5471;655;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-01 17:36:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1268
4586;577;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-01 17:37:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1150
5143;622;610043;NA;NA;»‚∂°«—◊”;0;1.0;39.0;NA;2016-08-01 17:40:00;NA;NA;NA;0;NA;NA;caipu/305002.jpg;1220
5142;622;609984;NA;NA;÷ÿ«ÏÃÿ…´”Õ…’Õ√;0;1.0;69.0;NA;2016-08-01 17:40:00;NA;NA;NA;0;NA;NA;caipu/205004.jpg;1220
4588;577;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-01 17:40:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1150
4593;577;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-01 17:41:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1150
5472;655;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-01 17:41:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;1268
5144;622;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-01 17:43:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1220
5473;655;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-01 17:44:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1268
4597;577;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-01 17:44:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1150
5145;622;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-01 17:45:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1220
5149;622;610052;NA;NA;ª∆”Õ«˙∆Ê±˝∏…;0;1.0;16.0;NA;2016-08-01 17:46:00;NA;NA;NA;0;NA;NA;caipu/501001.jpg;1220
5152;622;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-01 17:47:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1220
4600;577;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-01 17:48:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1150
4604;577;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-01 17:49:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1150
4609;577;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-01 17:50:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1150
5428;651;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-01 18:12:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1593
5430;651;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-01 18:13:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1593
5432;651;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-01 18:17:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1593
5437;651;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-01 18:19:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1593
5440;651;610018;NA;NA;"’’…’º¶Õ»


";0;1.0;16.0;NA;2016-08-01 18:20:00;NA;NA;NA;0;NA;NA;caipu/204001.jpg;1593
5875;694;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-01 18:27:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1122
5876;694;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-01 18:29:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1122
5877;694;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-01 18:30:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1122
5878;694;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-01 18:31:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1122
5879;694;610069;NA;NA;50∂»π≈æÆπ±æ∆;0;1.0;90.0;NA;2016-08-01 18:31:00;NA;NA;NA;0;NA;NA;caipu/401002.jpg;1122
5881;694;609999;NA;NA;”„œ„»‚Àø∞Ë√Ê;0;1.0;18.0;NA;2016-08-01 18:32:00;NA;NA;NA;0;NA;NA;caipu/603003.jpg;1122
5880;694;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-01 18:32:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1122
5882;694;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-01 18:35:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1122
5883;694;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-01 18:36:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1122
5884;694;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-01 18:37:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1122
3461;462;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-01 18:45:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1187
3458;462;609965;NA;NA;¥–Ω™≥¥–∑;0;1.0;109.0;NA;2016-08-01 18:45:00;NA;NA;NA;0;NA;NA;caipu/102005.jpg;1187
3462;462;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-01 18:46:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1187
3465;462;609939;NA;NA;œ„πΩº¶»‚÷‡;0;1.0;15.0;NA;2016-08-01 18:46:00;NA;NA;NA;0;NA;NA;caipu/602005.jpg;1187
3470;462;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-01 18:47:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1187
3467;462;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-01 18:47:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1187
3481;462;610027;NA;NA;«Â≥¥æ’ª®≤À;0;1.0;30.0;NA;2016-08-01 18:48:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1187
3479;462;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-01 18:48:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1187
3484;462;610057;NA;NA;±¶±¶∞Ê≈£»‚≥¶∑€;0;1.0;15.0;NA;2016-08-01 18:48:00;NA;NA;NA;0;NA;NA;caipu/604001.jpg;1187
3477;462;610004;NA;NA;ƒœπœ÷• ø∞¸;0;1.0;10.0;NA;2016-08-01 18:48:00;NA;NA;NA;0;NA;NA;caipu/503003.jpg;1187
3483;462;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-01 18:48:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1187
3475;462;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-01 18:48:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1187
3486;462;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-01 18:49:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1187
3411;458;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-01 19:27:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1455
3413;458;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-01 19:28:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1455
3418;458;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-01 19:28:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1455
3416;458;610044;NA;NA;ƒæ–ÎÕ„∂π;0;1.0;32.0;NA;2016-08-01 19:28:00;NA;NA;NA;0;NA;NA;caipu/305003.jpg;1455
3415;458;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-01 19:28:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1455
3422;458;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-01 19:29:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1455
